Generation,Best_Fitness,Time_to_Target,Max_Theta1,Max_Theta2,Max_X_Deviation,Max_L_Deviation,Max_X_Acceleration,Max_L_Acceleration,Max_X_Jerk,Max_L_Jerk,Current_Mutation_Rate,Current_Exploration_Factor,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,R1,R2,Fitness_ISE_x,Fitness_ISE_l,Fitness_ISE_theta1,Fitness_ISE_theta2,Fitness_MSE_theta1,Fitness_MSE_theta2,Fitness_q_ddot1_value,Fitness_q_ddot3_value,Fitness_MSE_time
1231,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1232,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1233,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1234,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1235,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1236,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1237,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1238,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1239,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1240,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1241,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1242,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1243,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1244,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1245,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1246,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1247,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1248,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1249,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1250,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1251,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1252,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1253,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1254,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1255,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1256,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1257,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1258,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1259,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1260,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1261,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1262,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1263,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1264,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1265,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1266,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1267,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
1268,-23974.532661644313,7.59,1.9952349297588707,2.0284174133846946,2.205599431559513e-05,2.418831647199582e-07,0.30068096138505457,1.2602069087654522,0.3649368789942209,61.221527970210055,0.8,1.0,175720235.34290573,936922997.3105202,265084683.78077897,751180264.3204819,6897572.325055002,98782760.66593191,718248651.0164102,87008149.77107678,417651.505769134,39894255.78529918,3197.4829670328554,204.6636800001806,0,0,0,20572.386014611275,0,0,0
